"ï»¿""LOCATION""",INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
DEU,GDP,TOT,USD_CAP,A,1970,3964.629422,E
DEU,GDP,TOT,USD_CAP,A,1971,4261.569567,E
DEU,GDP,TOT,USD_CAP,A,1972,4615.460716,E
DEU,GDP,TOT,USD_CAP,A,1973,5083.574554,E
DEU,GDP,TOT,USD_CAP,A,1974,5587.919395,E
DEU,GDP,TOT,USD_CAP,A,1975,6075.600115,E
DEU,GDP,TOT,USD_CAP,A,1976,6757.378901,E
DEU,GDP,TOT,USD_CAP,A,1977,7431.173941,E
DEU,GDP,TOT,USD_CAP,A,1978,8200.908687,E
DEU,GDP,TOT,USD_CAP,A,1979,9243.830728,E
DEU,GDP,TOT,USD_CAP,A,1980,10193.49158,E
DEU,GDP,TOT,USD_CAP,A,1981,11187.73463,E
DEU,GDP,TOT,USD_CAP,A,1982,11847.41808,E
DEU,GDP,TOT,USD_CAP,A,1983,12542.94846,E
DEU,GDP,TOT,USD_CAP,A,1984,13401.99494,E
DEU,GDP,TOT,USD_CAP,A,1985,14185.21449,E
DEU,GDP,TOT,USD_CAP,A,1986,14798.23751,E
DEU,GDP,TOT,USD_CAP,A,1987,15383.02763,E
DEU,GDP,TOT,USD_CAP,A,1988,16427.90559,E
DEU,GDP,TOT,USD_CAP,A,1989,17604.97632,E
DEU,GDP,TOT,USD_CAP,A,1990,19049.24088,E
DEU,GDP,TOT,USD_CAP,A,1991,20531.22521,
DEU,GDP,TOT,USD_CAP,A,1992,21263.11179,
DEU,GDP,TOT,USD_CAP,A,1993,21442.07196,
DEU,GDP,TOT,USD_CAP,A,1994,22380.93761,
DEU,GDP,TOT,USD_CAP,A,1995,23198.71557,
DEU,GDP,TOT,USD_CAP,A,1996,23786.1516,
DEU,GDP,TOT,USD_CAP,A,1997,24339.55206,
DEU,GDP,TOT,USD_CAP,A,1998,25054.8199,
DEU,GDP,TOT,USD_CAP,A,1999,26013.18313,
DEU,GDP,TOT,USD_CAP,A,2000,26877.17239,
DEU,GDP,TOT,USD_CAP,A,2001,28008.41314,
DEU,GDP,TOT,USD_CAP,A,2002,28753.26454,
DEU,GDP,TOT,USD_CAP,A,2003,29717.16129,
DEU,GDP,TOT,USD_CAP,A,2004,31094.44612,
DEU,GDP,TOT,USD_CAP,A,2005,32632.12543,
DEU,GDP,TOT,USD_CAP,A,2006,35204.66108,
DEU,GDP,TOT,USD_CAP,A,2007,37356.47231,
DEU,GDP,TOT,USD_CAP,A,2008,39079.41601,
DEU,GDP,TOT,USD_CAP,A,2009,37767.35689,
DEU,GDP,TOT,USD_CAP,A,2010,40376.60456,
DEU,GDP,TOT,USD_CAP,A,2011,42941.89031,
DEU,GDP,TOT,USD_CAP,A,2012,43599.99053,
DEU,GDP,TOT,USD_CAP,A,2013,44999.39209,
DEU,GDP,TOT,USD_CAP,A,2014,46393.60574,
DEU,GDP,TOT,USD_CAP,A,2015,47307.50447,
GBR,GDP,TOT,USD_CAP,A,1960,2186.298678,
GBR,GDP,TOT,USD_CAP,A,1961,2248.226997,
GBR,GDP,TOT,USD_CAP,A,1962,2296.179887,
GBR,GDP,TOT,USD_CAP,A,1963,2419.069763,
GBR,GDP,TOT,USD_CAP,A,1964,2563.492244,
